rev,workload,condition,cache,sample,boundary,ms,status
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.588,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.618,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.604,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.549,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.525,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.607,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.586,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.556,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.571,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.546,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.553,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.592,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.518,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.543,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.557,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.566,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.570,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.598,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.597,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.526,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.556,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.647,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,runtime_start,0.406,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,endpoint_bind,1.491,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,address_lookup,1.503,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,dial_handshake,201.403,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,stream_open,96.051,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.732,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.677,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.749,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.679,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.725,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.795,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.736,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.783,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.765,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.780,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.744,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.674,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.661,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.665,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.770,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.884,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.787,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.756,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.878,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.908,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,1.052,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.838,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.998,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.813,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.862,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.956,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.935,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.953,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.911,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.984,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.901,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.920,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.927,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,1.048,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.568,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.533,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.603,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.587,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.702,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.642,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.574,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.627,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.628,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.553,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.615,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.609,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.589,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.631,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.567,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.579,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.577,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.552,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.512,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.570,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.589,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.602,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.632,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.662,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.589,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.562,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.566,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.594,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.614,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.610,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.540,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.535,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.553,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.543,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.509,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.586,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.524,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.549,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.547,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.549,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.637,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.556,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.516,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.549,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.566,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.684,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.529,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.592,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.567,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.546,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.537,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.860,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.565,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.541,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.552,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.507,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.560,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.573,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.510,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.531,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.522,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.500,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.516,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.580,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.557,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.526,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,runtime_start,0.394,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,endpoint_bind,1.410,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,address_lookup,1.678,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,dial_handshake,192.406,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,stream_open,83.625,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.888,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.673,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.675,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.628,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.777,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.684,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.559,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.552,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.525,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.576,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.601,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.544,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.571,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.590,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.574,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.551,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.507,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.537,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.520,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.597,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.540,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.537,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.519,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.562,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.562,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.604,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.772,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.620,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.600,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.519,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.569,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.609,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.531,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.543,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.561,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.544,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.594,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.514,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.568,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.581,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.546,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.543,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.558,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.543,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.554,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.524,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.524,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.558,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.526,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.541,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.506,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.520,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.499,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.527,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.593,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.554,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.549,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.544,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.612,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.581,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.594,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.514,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.716,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.634,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.528,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.551,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.529,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.628,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.563,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.515,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.540,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.552,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.533,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.534,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.600,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.579,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.546,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.552,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.536,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.566,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.536,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.518,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.518,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.559,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.602,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial_p297822,discovery,cold,0,echo_rtt,0.608,ok
